NDVI_mean,NDVI_max,NDVI_min,NDVI_std,Rice Yield (kg/ha)
"<xarray.DataArray ()>
array(0.38062177)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51699888)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.23002829)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.088686)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.341505)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.46990969)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01452689)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13595257)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.38724699)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52701999)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19832632)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09853989)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.39488652)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51889492)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.23468997)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09103194)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.34152597)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.46394368)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.0033863)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10384471)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.32117881)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.45913307)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01452689)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12749796)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.33345848)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.46912822)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01452689)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13331124)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.33759664)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.46833733)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01452689)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13625108)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.33279763)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.46660991)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01452689)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13264729)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.33165738)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.47102052)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01452689)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13270644)
Coordinates:
    spatial_ref  int32 4326",6600
"<xarray.DataArray ()>
array(0.35449035)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.47546473)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01004656)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11307888)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.34091489)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.4728221)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01452689)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13634772)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.4018205)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52753024)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.23549879)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09097091)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.36498093)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49506617)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01556886)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12057031)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.36843206)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52509912)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07002606)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11168312)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.37381291)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50785399)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07002606)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09794842)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37357608)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50804933)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07002606)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1036593)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.3736271)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50884088)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07002606)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09921241)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37932509)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51335081)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07002606)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10373185)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37689622)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53803497)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07002606)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11097377)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.39033687)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54340471)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19286591)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09001914)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.38158872)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.52361876)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07002606)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10655257)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.3764959)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5304725)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00038241)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11794436)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.39000229)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50380072)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.25299549)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07909919)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.3966851)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50329384)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.26822545)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07664752)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.35934491)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50210637)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01014062)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11962029)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.3604737)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49787401)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00954635)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11825295)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.36225835)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50448322)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00954635)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12177998)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.3616236)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50594299)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.0116129)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12610853)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.36080296)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5071137)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.0116129)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12478137)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.36528278)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50828495)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02400238)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12929781)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.36884645)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51221588)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.05918524)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13892298)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.39094812)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54605393)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19279291)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09974526)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37201834)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51863482)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.05918524)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14811733)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.37605105)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53893416)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07002606)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11795458)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.35229861)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51677962)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02226415)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16936664)
Coordinates:
    spatial_ref  int32 4326",6000
"<xarray.DataArray ()>
array(0.35234345)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51491917)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16462531)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.35194675)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51720452)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02133816)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16154804)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.35320044)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50273749)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.0116129)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1216065)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.35849881)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50134656)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01188772)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11963295)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.35435138)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.48434123)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00525355)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11373826)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.35658811)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49229748)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00772044)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11548382)
Coordinates:
    spatial_ref  int32 4326",6500
"<xarray.DataArray ()>
array(0.34837476)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.47457708)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.01485347)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11049553)
Coordinates:
    spatial_ref  int32 4326",5500
"<xarray.DataArray ()>
array(0.38389706)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.67512813)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0470035)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18740723)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.37333152)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.67315684)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05259967)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18247132)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36820061)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.66787488)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05137414)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17863664)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.38034186)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.70196365)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0334889)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19449709)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.38021032)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.69137141)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03051645)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19633854)
Coordinates:
    spatial_ref  int32 4326",7600
